Map name,Tier,Type,Stages/Cps,Bonuses
surf_ace,1,Staged-Linear,8,1
surf_aircontrol_ksf,1,Linear,6,2
surf_akai_final,1,Linear,3,0
surf_and_destroy_fix,1,Linear,4,2
surf_andromeda,1,Linear,3,1
surf_apollo,1,Linear,4,6
surf_artois,1,Staged,5,5
surf_aser,1,Staged-Linear,6,0
surf_aura,1,Staged,6,8
surf_awp_sk337_v3,1,Linear,4,0
surf_beginner,1,Staged,7,0
surf_benevolent_refix,1,Staged,7,1
surf_beyond,1,Staged,10,2
surf_beyond2,1,Staged,5,2
surf_borderlands,1,Staged,7,0
surf_boreas,1,Linear,3,0
surf_botanica,1,Staged,4,6
surf_calycate_ksf,1,Linear,3,1
surf_calycate2,1,Linear,3,1
surf_calzone,1,Staged,4,1
surf_chaos_fix,1,Staged,3,1
surf_deathstar,1,Staged-Linear,6,0
surf_demise,1,Linear,3,1
surf_derpis_ksf,1,Staged,6,0
surf_egypt2,1,Linear,3,1
surf_enlightened_ksf,1,Linear,3,3
surf_flow_ksf,1,Linear,3,2
surf_forbidden_ways_ksf,1,Linear,7,1
surf_forgotten,1,Linear,3,6
surf_fornax,1,Linear,3,7
surf_frost,1,Linear,3,8
surf_funhouse_v1,1,Linear,4,0
surf_garden,1,Staged,10,3
surf_hourglass,1,Linear,3,0
surf_kepler,1,Staged-Linear,9,2
surf_kitsune,1,Staged,9,0
surf_lament_ksf,1,Linear,4,1
surf_leet_xl_beta7z,1,Linear,2,0
surf_legends,1,Linear,5,0
surf_lessons,1,Staged,7,3
surf_listless_ksf,1,Staged,9,5
surf_lovetunnel,1,Linear,3,0
surf_lux,1,Linear,4,0
surf_me,1,Staged,5,4
surf_mesa_fixed,1,Linear,4,0
surf_minuet_ksf,1,Linear,4,0
surf_mom_fix,1,Staged,6,1
surf_network2008_final,1,Linear,4,1
surf_nuclear,1,Staged,2,2
surf_nyx,1,Linear,3,3
surf_pantheon,1,Linear,4,3
surf_perennial,1,Staged,2,3
surf_pox,1,Linear,3,0
surf_prelude_fix,1,Linear,4,0
surf_prime_time_r3vamp,1,Staged,2,0
surf_rebel_resistance_final3,1,Linear,3,0
surf_rebel_scaz_ksf,1,Linear,3,1
surf_satellite_fix,1,Linear,3,0
surf_school_fix,1,Staged-Linear,10,1
surf_summit,1,Linear,4,3
surf_sundown,1,Linear,5,0
surf_tendies,1,Linear,5,3
surf_trance,1,Linear,5,1
surf_utopia_njv,1,Linear,4,0
surf_void,1,Linear,3,0
surf_water_run_ksf,1,Staged,4,1
surf_whiteout,1,Staged,6,1
surf_year3000,1,Staged,2,0
surf_zoomathon,1,Linear,8,0
surf_zor,1,Linear,3,1
surf_004_fix,2,Linear,4,0
surf_4head,2,Linear,4,4
surf_6,2,Linear,3,1
surf_81st_network,2,Staged-Linear,5,1
surf_8bit,2,Staged,3,1
surf_abandoned,2,Linear,6,4
surf_activation,2,Staged-Linear,4,4
surf_aeron,2,Linear,3,1
surf_aether,2,Linear,5,0
surf_agony,2,Linear,4,1
surf_amplitude_encore,2,Linear,6,0
surf_amplitude_light,2,Linear,4,0
surf_annoyance_njv,2,Staged,8,0
surf_anoobis,2,Staged,3,10
surf_anzchamps,2,Staged-Linear,8,1
surf_aqua_fix,2,Linear,4,1
surf_aquaflow,2,Linear,3,0
surf_arcade,2,Staged,6,1
surf_ardon_fix,2,Linear,3,6
surf_autumn_fix,2,Staged,5,2
surf_beginner2,2,Staged,7,4
surf_believe,2,Staged,4,3
surf_beverages_remix,2,Staged,8,3
surf_bluewall_v2,2,Staged,4,3
surf_boring,2,Staged,16,0
surf_cavemissile_fix,2,Linear,4,4
surf_classics,2,Staged,10,0
surf_classics2,2,Staged,9,0
surf_commune_beta11,2,Staged,9,0
surf_crzyfrog_reloaded,2,Staged,3,0
surf_cyberwave,2,Staged,2,1
surf_deadline,2,Staged,4,2
surf_delight,2,Linear,4,3
surf_delusional,2,Staged,8,0
surf_destruction,2,Staged-Linear,4,0
surf_devs_ksf,2,Staged,10,3
surf_domain,2,Linear,4,2
surf_doodles_njv,2,Staged,9,1
surf_dragon,2,Linear,4,1
surf_driftless,2,Linear,4,1
surf_duggywuggy,2,Linear,4,1
surf_ebony,2,Linear,5,4
surf_echo,2,Linear,3,3
surf_eclipse,2,Staged,3,0
surf_eggplant,2,Linear,4,3
surf_elements_beta3,2,Staged,6,1
surf_elites_v2,2,Linear,3,1
surf_epicube,2,Linear,4,2
surf_ethereal,2,Staged,3,2
surf_everdark,2,Linear,3,0
surf_exocube,2,Staged,5,0
surf_exurbia_v2,2,Staged,5,1
surf_faint_fix,2,Linear,4,2
surf_flyin_fortress_fix,2,Linear,3,1
surf_fortum_fix,2,Staged,5,2
surf_frey_remake,2,Staged,3,2
surf_funhouse2,2,Linear,4,7
surf_glass7_ksf,2,Linear,4,0
surf_glass9,2,Linear,3,0
surf_gleam,2,Linear,3,2
surf_gleam2,2,Staged,4,4
surf_graphia,2,Linear,4,1
surf_grassland,2,Linear,3,0
surf_greensway,2,Linear,3,0
surf_guitar_hi,2,Linear,3,1
surf_halloween_tf2,2,Linear,7,0
surf_happyhands,2,Linear,4,2
surf_harmony_fix,2,Staged,5,3
surf_heaven_njv,2,Staged,6,1
surf_holiday,2,Staged,4,0
surf_hotwheels_fix,2,Linear,4,8
surf_hurrr,2,Linear,4,0
surf_illusion,2,Staged,10,3
surf_imex,2,Staged,5,0
surf_in_space,2,Staged-Linear,3,1
surf_indecisive,2,Linear,3,1
surf_ing,2,Linear,7,2
surf_inspire,2,Linear,4,1
surf_instantdeath,2,Linear,1,4
surf_interference,2,Linear,3,0
surf_island,2,Linear,6,0
surf_ivory,2,Linear,4,3
surf_journeys,2,Linear,3,3
surf_juturna,2,Linear,4,1
surf_kismet,2,Linear,5,2
surf_kloakk,2,Linear,4,4
surf_klue,2,Linear,3,1
surf_korn,2,Staged,4,3
surf_kvas,2,Linear,4,4
surf_kz_mix_journeys,2,Linear,6,3
surf_kz_protraining,2,Staged-Linear,16,4
surf_lies_ksf,2,Staged,5,0
surf_lockdown,2,Linear,3,2
surf_lodypreview,2,Staged,13,0
surf_lore,2,Staged,7,2
surf_lullaby_ksf,2,Linear,5,0
surf_mate,2,Linear,4,5
surf_mellow,2,Linear,4,0
surf_mesa_mine,2,Linear,6,1
surf_mwag_reloaded,2,Staged,14,5
surf_nebula,2,Linear,4,3
surf_network_2009,2,Linear,4,0
surf_noble,2,Staged,5,1
surf_not_so_disaster,2,Linear,4,5
surf_not_so_sinister_ksf,2,Staged,5,3
surf_nova,2,Linear,4,3
surf_ny_momentum_v3_1,2,Linear,3,0
surf_ny_platinum,2,Staged,6,1
surf_ny_superhappiest_b3,2,Staged,4,0
surf_odyssey,2,Linear,4,0
surf_orthodox,2,Staged,16,4
surf_palais,2,Linear,4,0
surf_palm,2,Linear,4,2
surf_papertown,2,Linear,3,5
surf_pathfinder,2,Linear,5,0
surf_premium,2,Staged,8,2
surf_presmon_fix,2,Staged,6,0
surf_progress_fix,2,Staged-Linear,5,0
surf_psycho,2,Staged,6,2
surf_quirky,2,Linear,3,9
surf_ravine,2,Linear,4,0
surf_reprise,2,Linear,4,2
surf_rez,2,Staged,6,2
surf_rocco_v2,2,Linear,3,3
surf_rookie,2,Staged,18,0
surf_sanctuary,2,Staged,5,3
surf_sandtrap,2,Linear,3,3
surf_sandtrap2,2,Linear,4,4
surf_saturday,2,Linear,4,2
surf_seaworld_fix,2,Linear,3,0
surf_semesterbreak,2,Linear,3,2
surf_simpsons_source,2,Staged,10,4
surf_skipalot,2,Linear,4,4
surf_slob,2,Staged,7,1
surf_spacejam,2,Staged,6,1
surf_spooky,2,Linear,3,0
surf_squirrelsonvacation,2,Linear,4,1
surf_stonks,2,Staged,2,2
surf_summer_ksf,2,Staged,11,1
surf_sunnyhappylove,2,Staged,4,0
surf_syria,2,Staged,8,0
surf_tensile_njv,2,Linear,5,0
surf_the_gloaming,2,Linear,4,0
surf_tomb_redone,2,Linear,4,0
surf_tranquil,2,Linear,4,3
surf_tuscany,2,Staged,8,4
surf_twilight_njv,2,Linear,5,2
surf_verge,2,Linear,3,0
surf_waterworks,2,Linear,4,0
surf_wood,2,Linear,4,1
surf_zbig_ksf,2,Staged,7,2
surf_zealand,2,Linear,4,2
surf_zenith,2,Linear,4,1
surf_1day,3,Staged,11,1
surf_2012_beta12,3,Staged,6,1
surf_a,3,Staged,5,0
surf_abstinens,3,Staged,5,0
surf_acp_fix,3,Staged,9,0
surf_adtr_njv,3,Staged,4,1
surf_amateur_v2b,3,Staged,6,1
surf_amplitude_apex,3,Staged,3,0
surf_animals_ksf,3,Staged,11,1
surf_anthropomorphic,3,Staged,10,1
surf_arghmyeyes_retexture,3,Linear,5,0
surf_asrown,3,Staged-Linear,2,1
surf_ataque_final,3,Staged,6,0
surf_auroria_ksf,3,Staged,6,1
surf_awakening,3,Staged,4,1
surf_b_r_o_x_x_x,3,Staged,5,0
surf_banger,3,Staged,11,1
surf_bbb,3,Staged,6,2
surf_be_gentle,3,Staged,4,2
surf_blackout,3,Linear,6,0
surf_bluewinter,3,Linear,4,1
surf_bnw_njv,3,Linear,5,1
surf_bob,3,Staged,11,1
surf_bork_nbv,3,Staged,7,1
surf_bumpybusride,3,Staged,3,1
surf_calamity_njv,3,Staged,5,0
surf_canisius,3,Staged,5,0
surf_canisius2_fix,3,Staged,5,0
surf_cartoon,3,Staged,5,1
surf_christmas,3,Staged,9,2
surf_christmas2,3,Staged,9,1
surf_christmas3,3,Staged,8,1
surf_collection_njv,3,Staged,8,0
surf_color_fix,3,Staged,6,1
surf_commune_again_beta5,3,Staged,7,0
surf_compact,3,Staged,5,0
surf_compulsive_njv,3,Staged,4,0
surf_concept,3,Staged,7,0
surf_cookiejar,3,Linear,4,0
surf_coralis_ksf,3,Linear,4,2
surf_cosmo,3,Linear,4,2
surf_creation,3,Staged,5,1
surf_crystal,3,Staged,6,2
surf_cubic_ksf,3,Staged,28,0
surf_cyka_ksf,3,Staged,4,2
surf_deceptive_final,3,Staged,5,1
surf_depressing,3,Staged,12,0
surf_depths,3,Linear,6,1
surf_destiny_fixed,3,Linear,4,0
surf_deteriorate,3,Linear,3,0
surf_dhyana,3,Staged,5,2
surf_diminsion,3,Linear,4,2
surf_distraction_v2,3,Staged,5,1
surf_diverge,3,Staged,5,1
surf_dusk,3,Staged,6,1
surf_dynasty,3,Linear,3,1
surf_ecosystem,3,Linear,5,0
surf_elixor,3,Staged,9,0
surf_ember,3,Staged,5,0
surf_entropy_finalv2,3,Staged,5,0
surf_epic,3,Staged,7,1
surf_eunoia,3,Linear,4,3
surf_executioner,3,Linear,5,2
surf_exogenesis,3,Linear,3,1
surf_extremex,3,Staged,8,0
surf_exurbia2,3,Linear,5,1
surf_exxak,3,Staged,5,0
surf_ezclap,3,Staged,5,1
surf_fantasy,3,Staged,4,0
surf_fast,3,Staged,4,3
surf_fiellu_ksf,3,Linear,4,4
surf_flatliners,3,Linear,4,1
surf_fractal,3,Staged,5,2
surf_frequency_njv,3,Linear,5,2
surf_frey2_ksf,3,Linear,3,2
surf_friday,3,Staged,6,1
surf_froots_ksf,3,Staged,18,8
surf_fruits,3,Staged,10,1
surf_fruits2,3,Staged,16,1
surf_furios,3,Staged,6,0
surf_globalchaos,3,Staged,3,1
surf_golden_refix,3,Linear,7,3
surf_happyhands2,3,Linear,3,4
surf_happyhands3,3,Linear,4,3
surf_happyhands4,3,Linear,6,2
surf_happyhands5,3,Linear,5,2
surf_healthy,3,Staged,10,1
surf_helium_fix,3,Staged,6,0
surf_hellenic,3,Linear,3,1
surf_hob,3,Linear,4,2
surf_huh,3,Linear,3,6
surf_iceworld,3,Linear,4,1
surf_imagine_fix,3,Staged,7,0
surf_impact,3,Staged,6,0
surf_industries,3,Linear,5,0
surf_inner,3,Linear,6,0
surf_inrage,3,Linear,3,0
surf_insideout_final,3,Linear,4,0
surf_jaqen2,3,Linear,5,3
surf_jenocide,3,Staged,5,1
surf_kaaba,3,Staged,4,1
surf_kawaii,3,Staged,4,0
surf_kitsune2,3,Staged-Linear,12,4
surf_krow10,3,Linear,4,1
surf_leesriize_ksf,3,Staged,3,4
surf_liberation,3,Staged,7,1
surf_liberation2,3,Staged,7,2
surf_life_of_cow,3,Staged,5,2
surf_lighthouse,3,Staged,4,0
surf_like_this,3,Linear,6,4
surf_lithium,3,Staged,5,1
surf_lolrevlis2,3,Linear,3,1
surf_lost,3,Staged,4,4
surf_lost2,3,Staged,4,4
surf_low_production,3,Staged,3,2
surf_luminaris_refix,3,Staged,3,6
surf_marbleblast_intermediate,3,Linear,5,1
surf_mash-up,3,Staged,20,0
surf_masonry,3,Staged,2,0
surf_meme,3,Staged,9,2
surf_mesa_aether,3,Linear,7,0
surf_methadone,3,Staged,5,1
surf_midsommar,3,Staged,3,4
surf_milkyway,3,Linear,4,0
surf_minigolf_ksf,3,Staged,7,2
surf_minimumwage,3,Staged-Linear,6,1
surf_missing_no,3,Linear,5,0
surf_morbid,3,Staged,6,0
surf_mushroom_ksf,3,Linear,5,1
surf_mynah_final,3,Staged,4,0
surf_nac,3,Staged,4,2
surf_network_2013,3,Linear,4,0
surf_networked,3,Linear,4,0
surf_not_quite_goliath,3,Linear,3,0
surf_not_so_generated,3,Staged,10,3
surf_ny_advance,3,Staged,10,0
surf_ny_momentum2_ksf,3,Linear,8,1
surf_oasis,3,Staged,10,2
surf_ofrenda,3,Linear,4,6
surf_ofsfice,3,Linear,3,1
surf_olympics,3,Staged,7,0
surf_omnibus,3,Staged,11,0
surf_oompa_loompa,3,Linear,4,0
surf_oompa2,3,Linear,4,1
surf_ori_l,3,Linear,7,0
surf_outside,3,Staged,10,5
surf_pagoda,3,Linear,3,3
surf_palette_fix,3,Staged,9,0
surf_pandemonium_njv,3,Staged,5,2
surf_pandora,3,Linear,4,0
surf_paranoid_enigma,3,Staged,5,0
surf_parc_colore,3,Staged,6,4
surf_parrot_selector,3,Linear,5,0
surf_pavilion,3,Staged,5,0
surf_perforated_restored,3,Staged,5,0
surf_petrus,3,Linear,4,0
surf_placid,3,Linear,4,1
surf_plaguelands_beta7a,3,Staged,6,1
surf_plethora_fix,3,Linear,3,0
surf_porn_fix,3,Linear,5,0
surf_portal_game4,3,Staged,6,0
surf_prevail,3,Linear,3,1
surf_prismatic_ksf,3,Linear,3,1
surf_prosaic,3,Staged,5,0
surf_proximity_final,3,Staged,6,1
surf_psi_fixed,3,Staged,3,0
surf_psychedelia,3,Linear,3,1
surf_purgatory,3,Staged,6,0
surf_quantum_njv,3,Linear,4,0
surf_quasar_final,3,Staged,4,1
surf_queen_of_the_ween,3,Linear,3,3
surf_quilavar,3,Linear,4,0
surf_rapid,3,Staged,5,1
surf_razer_final,3,Staged,4,0
surf_reactor,3,Linear,4,0
surf_resort,3,Linear,5,0
surf_retroartz,3,Linear,4,0
surf_ripper,3,Staged,4,1
surf_roman_v2,3,Linear,3,1
surf_s_t_a_t_i_o_n,3,Staged,7,0
surf_sandbrick,3,Staged,5,0
surf_sanding_ksf,3,Staged,6,0
