Map name,Tier,Type,Stages/Cps,Bonuses
surf_sandstorm2,3,Staged,4,1
surf_sanguine,3,Staged-Linear,6,1
surf_santorini2,3,Linear,5,1
surf_scarlet_ksf,3,Linear,4,4
surf_sci_fi,3,Staged,3,0
surf_seaside,3,Staged,7,3
surf_second,3,Linear,4,1
surf_sequoia_fix,3,Staged,3,2
surf_serenity,3,Staged,3,3
surf_sinner_ksf,3,Staged,3,4
surf_sinsane_ez,3,Linear,5,1
surf_sirius,3,Linear,5,3
surf_sketchy,3,Linear,3,3
surf_sky_ages,3,Staged,4,0
surf_slob2_fix,3,Staged,7,0
surf_slobs,3,Staged,16,2
surf_smaragd_fix,3,Staged,6,0
surf_smile_njv,3,Staged,5,0
surf_spaceship_ksf,3,Linear,6,3
surf_spectrum_njv,3,Staged,5,0
surf_stagejuan_ksf,3,Linear,8,3
surf_static,3,Staged,7,1
surf_stick,3,Staged,6,0
surf_stickybutt_alpha,3,Linear,5,1
surf_stonework2,3,Linear,4,1
surf_strafe,3,Linear,3,0
surf_subway,3,Linear,4,3
surf_swagtoast,3,Staged,9,1
surf_sylvan,3,Linear,5,1
surf_take1,3,Linear,4,1
surf_tempest,3,Linear,4,3
surf_tempest2,3,Linear,5,2
surf_tenacious,3,Staged,4,0
surf_the_internet,3,Staged,12,2
surf_thembrium_njv,3,Staged,5,1
surf_theunexpected,3,Linear,4,3
surf_threnody,3,Staged,3,2
surf_togo,3,Linear,4,1
surf_torque,3,Staged,4,2
surf_torque2,3,Staged,4,2
surf_tron_njv,3,Linear,4,0
surf_tronia_refix,3,Staged,4,4
surf_two_colour,3,Staged,6,0
surf_ultimatum,3,Staged,6,0
surf_undergrowth,3,Linear,4,3
surf_unraveled,3,Staged-Linear,9,1
surf_vale,3,Staged,4,1
surf_vale2,3,Staged,5,1
surf_vegetables,3,Staged,10,1
surf_velocity,3,Staged,6,1
surf_voteforthisone,3,Staged,8,2
surf_wasteland,3,Staged,3,3
surf_wasteland2,3,Staged,3,5
surf_whoknows_ksf,3,Linear,5,1
surf_wicked,3,Staged,3,3
surf_wizard,3,Staged,5,3
surf_yellow,3,Linear,4,4
surf_zbig2,3,Staged,7,2
surf_zeitgeist,3,Staged,12,4
surf_zion,3,Staged,5,0
surf_zoomboys,3,Linear,5,2
surf_25_lighters,4,Linear,5,3
surf_4dimensional,4,Staged-Linear,3,1
surf_adrift_fix,4,Linear,5,1
surf_adventure_final,4,Linear,7,7
surf_airflow,4,Staged,6,1
surf_alend,4,Linear,4,0
surf_ambient_njv,4,Linear,5,0
surf_angst,4,Linear,5,3
surf_antimatter_v2,4,Staged,6,0
surf_anything,4,Staged,2,2
surf_apollonian,4,Staged,9,0
surf_artifex,4,Staged,4,1
surf_auroria2,4,Staged,7,1
surf_aux,4,Staged,2,2
surf_axil,4,Staged,3,2
surf_axiom,4,Linear,3,4
surf_banana_fix,4,Staged,4,3
surf_barbies_malibu_adventure,4,Staged,5,9
surf_beginner_hell,4,Staged,7,1
surf_beyer,4,Linear,7,1
surf_beyer2,4,Linear,7,5
surf_blackside,4,Staged,5,0
surf_blub,4,Staged,5,0
surf_bonk,4,Staged,5,2
surf_brodderlands,4,Staged,5,1
surf_calamity2,4,Staged,5,0
surf_calibration,4,Linear,7,1
surf_cannonball,4,Linear,5,2
surf_catalyst,4,Linear,5,0
surf_catalyst2,4,Linear,4,0
surf_cement,4,Staged,6,7
surf_chasm,4,Linear,5,4
surf_chateau_fix,4,Linear,4,3
surf_collaboration,4,Staged,8,0
surf_commune_too_beta5,4,Staged,7,2
surf_compulsive_njv_h,4,Staged,4,0
surf_concretejungle_fix,4,Staged,6,5
surf_consistenza_diversa,4,Staged,7,2
surf_constrictor_remix,4,Linear,4,1
surf_construction,4,Staged,3,1
surf_cordelia,4,Staged,3,0
surf_cozy,4,Staged,2,0
surf_curious,4,Linear,4,0
surf_cyanide,4,Linear,4,0
surf_delta,4,Staged,5,2
surf_desolate,4,Staged-Linear,4,3
surf_discovery,4,Staged,5,0
surf_divided_fix,4,Staged,5,0
surf_drifting,4,Staged-Linear,5,1
surf_dynamics_fixed,4,Linear,4,1
surf_efficacy,4,Linear,4,3
surf_ember2,4,Staged,6,2
surf_endeavour,4,Staged,3,2
surf_epithet,4,Linear,3,2
surf_eryr,4,Staged,4,3
surf_eternal_beta,4,Staged,2,0
surf_euphoria,4,Staged,2,0
surf_exclave_fix,4,Linear,4,0
surf_fabas,4,Staged,5,4
surf_facility,4,Linear,4,4
surf_finesse_final,4,Staged,6,0
surf_fire_eye,4,Linear,2,0
surf_forbidden_tomb,4,Staged,8,0
surf_forbidden_tomb2,4,Staged,8,0
surf_forbidden_tomb3,4,Staged,8,0
surf_forbidden_tomb4,4,Linear,7,0
surf_fortress_ksf,4,Staged,6,6
surf_freedom,4,Staged,5,0
surf_fuckyall,4,Staged,3,1
surf_fungus,4,Linear,5,5
surf_gauntlet_final,4,Linear,3,0
surf_gekar,4,Staged,4,2
surf_ghost_busters,4,Staged,16,1
surf_goldarn,4,Linear,5,1
surf_greenhouse,4,Linear,5,1
surf_grotto,4,Staged,6,3
surf_halloween_fix,4,Staged,5,2
surf_happyhug,4,Staged,16,4
surf_hektik,4,Linear,4,5
surf_hope,4,Staged,3,1
surf_hydrogen,4,Linear,5,0
surf_hyper,4,Staged,5,1
surf_hyper2,4,Staged,5,1
surf_illumination,4,Linear,6,6
surf_illumination2,4,Staged,6,3
surf_infected,4,Linear,4,0
surf_inferno,4,Linear,4,2
surf_infrared,4,Staged,6,5
surf_injection_njv,4,Staged,7,1
surf_inrage2,4,Linear,4,1
surf_insignia_b1,4,Staged,5,0
surf_intense_ksf,4,Staged,4,2
surf_interceptor,4,Staged,5,0
surf_ixtab,4,Staged,6,1
surf_jagerbomb,4,Staged,4,2
surf_jaqen,4,Linear,4,3
surf_jive,4,Linear,4,2
surf_jizznipples,4,Staged,5,0
surf_junglespic_ksf,4,Linear,6,0
surf_kalium,4,Staged,3,1
surf_koa,4,Linear,4,1
surf_lab,4,Linear,5,2
surf_lax,4,Staged,7,3
surf_lepidus,4,Staged,7,1
surf_limbo,4,Linear,6,2
surf_lithium2,4,Staged,5,0
surf_loves_spliff,4,Staged,7,1
surf_loweffort,4,Staged,5,1
surf_lt_unicorn,4,Staged-Linear,6,4
surf_medley_fix,4,Staged,7,4
surf_memories,4,Staged,5,2
surf_mephobia_final,4,Staged,6,1
surf_metalwall,4,Linear,4,0
surf_monotony_ksf,4,Staged,5,2
surf_morbid2,4,Staged,6,2
surf_mudkip,4,Linear,5,5
surf_nemesis,4,Linear,5,2
surf_neoplasma_ksf,4,Staged,6,2
surf_neoteric_retexture,4,Staged,5,4
surf_nikolo,4,Linear,3,0
surf_nocturn,4,Staged,5,2
surf_not_so_quick,4,Staged,4,6
surf_oddworld,4,Staged,6,2
surf_orbion,4,Staged,6,0
surf_outra,4,Linear,4,3
surf_overgrowth,4,Staged,5,2
surf_overgrowth2,4,Staged,5,2
surf_pancake,4,Linear,4,1
surf_paradigm,4,Linear,4,3
surf_parrot_selector_h,4,Linear,5,0
surf_pogchamp,4,Staged,4,0
surf_polygon,4,Staged,4,4
surf_proliferation,4,Staged,5,2
surf_prolix_fix,4,Linear,4,0
surf_prosperity_v2,4,Staged,7,0
surf_pure,4,Staged,7,0
surf_pyzire_fix,4,Linear,4,4
surf_qlimax_q,4,Staged,6,0
surf_quarantine,4,Staged,15,2
surf_quartus_ksf,4,Linear,7,0
surf_quattro,4,Staged,4,0
surf_quickie_fix,4,Linear,3,5
surf_ragequit,4,Staged,6,0
surf_rands,4,Staged-Linear,8,3
surf_redemption_b1,4,Staged,4,0
surf_refraxis,4,Staged,8,2
surf_resource,4,Staged,4,4
surf_rez2,4,Staged,5,4
surf_rst,4,Staged,4,1
surf_rubiks_cube,4,Staged,5,2
surf_runewords,4,Staged,4,4
surf_runewords2,4,Staged,4,6
surf_runewords2_lod,4,Linear,5,6
surf_rustic_v2,4,Staged-Linear,2,1
surf_sacrifice,4,Staged,3,1
surf_sandman_v2,4,Staged,5,0
surf_savant_njv,4,Staged,7,1
surf_sc_colours,4,Staged,9,1
surf_sc_essence_v2,4,Staged,10,1
surf_secluded,4,Staged,5,4
surf_sempar_njv,4,Staged,6,1
surf_sensation_fix,4,Staged,4,0
surf_sentient,4,Linear,4,1
surf_serenity2,4,Staged,3,5
surf_sewers,4,Linear,5,0
surf_sexplizooimed,4,Staged,7,1
surf_sexyartz_njv,4,Linear,7,0
surf_sh,4,Staged,4,0
surf_shady_h,4,Linear,4,0
surf_shambles,4,Linear,4,3
surf_sippysip,4,Linear,5,2
surf_skill8,4,Linear,4,0
surf_sluice_final,4,Linear,6,5
surf_sluice2,4,Linear,7,4
surf_stonework,4,Staged,7,0
surf_sunday,4,Staged,3,3
surf_sunset,4,Staged,6,1
surf_sunset2_fix,4,Staged,6,1
surf_symbiosis,4,Linear,5,0
surf_synada,4,Linear,5,3
surf_taq,4,Staged,3,0
surf_techsune_css,4,Linear,4,1
surf_tensor,4,Staged,9,0
surf_tequila,4,Linear,3,4
surf_theme,4,Staged,9,3
surf_this_njv,4,Linear,3,0
surf_trapped2,4,Staged,6,2
surf_triggered_fix,4,Staged,5,0
surf_trihard,4,Staged,6,2
surf_tundra_v2,4,Staged,3,1
surf_ultimate_fix,4,Staged,5,0
surf_underworld,4,Linear,4,0
surf_unreal_njv,4,Linear,5,0
surf_vector_final,4,Staged,4,1
surf_vienna,4,Linear,3,5
surf_volcanic,4,Linear,4,1
surf_warped,4,Linear,4,3
surf_wazor_ksf,4,Staged,5,0
surf_whoknows2,4,Linear,6,1
surf_whoknows3,4,Linear,5,0
surf_x,4,Staged,8,0
surf_y,4,Staged,24,3
surf_zeonine,4,Staged,4,2
surf_acerbus,5,Staged,6,0
surf_again_njv,5,Linear,5,0
surf_android_ksf,5,Staged,7,3
surf_antimatter2,5,Staged,5,5
surf_aphelion,5,Linear,4,6
surf_assail,5,Linear,4,4
surf_brutalist,5,Staged,4,1
surf_castlewalls,5,Staged,6,2
surf_celestial,5,Linear,3,3
surf_cinnamon_fix,5,Linear,4,3
surf_clavius,5,Staged,6,0
surf_conserve,5,Linear,4,0
surf_core_refix,5,Staged,6,2
surf_crush,5,Linear,4,1
surf_damn,5,Linear,5,2
surf_damnation,5,Linear,4,3
surf_diamond_beta1,5,Staged,4,1
surf_dionysus,5,Linear,3,0
surf_disneyland,5,Staged,7,0
surf_dova,5,Linear,3,2
surf_drift,5,Staged-Linear,3,0
surf_edge,5,Linear,7,3
surf_elysium,5,Staged,4,1
surf_elysium2,5,Staged,4,1
surf_elysium3,5,Staged,4,2
surf_elysium4,5,Staged,4,3
surf_entropy_hardmode,5,Staged,5,0
surf_eon_fix,5,Linear,3,3
surf_eryr2_fix,5,Staged,4,3
surf_exocube_h,5,Staged,5,0
surf_extremex2_5,5,Staged,6,2
surf_forsaken,5,Linear,4,2
surf_freaky,5,Staged,6,0
surf_froots2,5,Staged,20,4
surf_gary_barlow,5,Staged,2,2
surf_germania,5,Staged,6,2
surf_grid_ksf,5,Staged,9,4
surf_gurus_fix,5,Staged,7,0
surf_helloworld,5,Staged,5,3
surf_hero,5,Staged,4,5
surf_highlands,5,Staged,5,4
surf_hollow,5,Linear,3,2
surf_infamous_ksf,5,Staged,5,1
surf_infected_h,5,Linear,4,0
surf_intra,5,Linear,7,0
surf_izded,5,Staged,4,3
surf_kairo,5,Linear,7,6
surf_kalium2,5,Linear,7,0
surf_legendary,5,Staged,7,0
surf_loentra,5,Linear,4,2
surf_lolrevlis,5,Staged,9,1
surf_lowestbidder,5,Linear,4,1
surf_map_njv,5,Linear,5,1
surf_mdrn,5,Linear,3,4
surf_metallic,5,Staged,5,0
surf_minecraft_fix,5,Linear,5,2
surf_misc,5,Staged,7,0
surf_nesquik,5,Staged,6,6
surf_nightmare,5,Staged,6,1
surf_nostromo,5,Linear,5,2
surf_nyze,5,Staged,5,2
surf_our,5,Linear,4,4
surf_polonia,5,Staged,5,2
surf_polytron,5,Linear,4,1
surf_primero_fix,5,Linear,5,1
surf_remeanian,5,Staged,2,10
surf_revolution_fix,5,Staged,5,3
surf_rewind,5,Staged,6,4
surf_salient,5,Staged,4,2
surf_salient2,5,Staged,4,2
surf_salvation,5,Linear,4,2
surf_selenka,5,Staged,4,2
surf_seraph,5,Linear,4,1
surf_shoria,5,Staged,5,1
surf_skill8_h,5,Linear,4,0
surf_smol,5,Staged,5,5
surf_stitched,5,Staged,2,2
surf_stonework3,5,Staged,7,0
surf_strike,5,Staged,6,1
surf_technique,5,Staged,7,5
surf_the_distance,5,Linear,9,3
surf_timewarp,5,Staged,5,0
surf_transient,5,Staged,9,1
surf_trapped,5,Staged,6,2
surf_treefort,5,Staged,8,0
surf_tronic_njv,5,Linear,4,2
surf_tycho_fix,5,Staged,4,4
surf_unreal2,5,Staged,3,2
surf_z,5,Staged,5,1
surf_666,6,Staged,6,6
surf_amaro,6,Linear,5,1
surf_autonomy,6,Staged,4,1
surf_bugs,6,Staged,4,6
surf_chungus_fungus,6,Staged,14,6
surf_crimson,6,Linear,5,3
surf_crush2,6,Linear,5,1
surf_diet_mountain_dew,6,Linear,3,2
surf_disaster,6,Linear,5,2
surf_embrace,6,Linear,6,6
surf_epiphany,6,Staged,3,4
surf_exile,6,Staged,5,0
surf_feudal,6,Staged,5,0
surf_garden_h,6,Staged,10,3
surf_gloomy,6,Staged,6,4
surf_hades,6,Staged,7,2
surf_hades2,6,Staged,6,5
surf_innokia,6,Staged,5,4
surf_jumble,6,Staged,2,4
surf_jusched_beta1,6,Linear,5,0
surf_kultur,6,Staged,6,6
surf_looksmodern,6,Staged,5,0
surf_lt_omnific,6,Staged-Linear,18,3
surf_map_h,6,Linear,5,0
surf_marah,6,Linear,5,0
surf_north,6,Staged,5,4
surf_offskill,6,Staged,4,1
surf_perihelion,6,Linear,5,4
surf_replicant,6,Staged,4,1
surf_royal_fix,6,Staged,5,0
surf_sinister_evil,6,Staged,5,2
surf_sinister2,6,Staged,5,2
surf_sinsane_ksf,6,Linear,4,1
surf_solace,6,Staged,5,3
surf_spectra,6,Linear,7,2
surf_stonework4,6,Staged,7,0
surf_syria_again,6,Staged,8,0
surf_thesteve,6,Staged,5,3
surf_treespam,6,Staged,5,0
surf_valpect,6,Linear,5,2
surf_vast,6,Staged,5,1
surf_whynot,6,Staged,4,2
surf_whynot2,6,Linear,6,2
surf_zen,6,Staged,4,3
surf_devil,7,Staged,4,1
surf_exonic,7,Linear,6,3
surf_gigapede,7,Linear,7,6
surf_goliath,7,Staged,4,4
surf_hardline,7,Staged,5,4
surf_not_so_prosurf,7,Staged,10,7
surf_not_so_zen,7,Linear,6,6
surf_original,7,Linear,8,1
surf_pls,7,Linear,9,10
surf_prosurf,7,Staged,5,5
surf_raphaello,7,Linear,5,2
surf_shade,7,Linear,3,7
surf_shibboleth,7,Staged,5,10
surf_shodan,7,Linear,5,10
surf_sinsane2,7,Linear,5,4
surf_tensor2,7,Staged,8,6
surf_zen2,7,Staged,4,5
surf_anubis_ksf,8,Staged,3,9
surf_corruption,8,Linear,8,6
surf_deity_ksf,8,Staged,5,0